AcresBurned,Counties,Started,Started_Date,Started_Hour
257314.0,"Tuolumne, CA",2013-08-17T15:25:00Z,2013-08-17,15
30274.0,"Los Angeles, CA",2013-05-30T15:28:00Z,2013-05-30,15
27531.0,"Riverside, CA",2013-07-15T13:43:00Z,2013-07-15,13
27440.0,"Placer, CA",2013-08-10T16:30:00Z,2013-08-10,16
24251.0,"Ventura, CA",2013-05-02T07:01:00Z,2013-05-02,07
22992.0,"Fresno, CA",2013-07-22T22:15:00Z,2013-07-22,22
20292.0,"Riverside, CA",2013-08-07T14:05:00Z,2013-08-07,14
14754.0,"Siskiyou, CA",2013-07-31T22:00:00Z,2013-07-31,22
12503.0,"Humboldt, CA",2013-08-10T11:40:00Z,2013-08-10,11
11429.0,"Tehama, CA",2013-08-23T14:15:00Z,2013-08-23,14
8073.0,"Shasta, CA",2013-09-09T12:32:00Z,2013-09-09,12
7055.0,"San Diego, CA",2013-07-06T12:55:00Z,2013-07-06,12
6965.0,"Tehama, CA",2013-05-01T09:12:00Z,2013-05-01,09
4346.0,"Kern, CA",2013-05-15T12:50:00Z,2013-05-15,12
4346.0,"Ventura, CA",2013-05-15T12:50:00Z,2013-05-15,12
3505.0,"Sonoma, CA",2013-11-22T02:04:00Z,2013-11-22,02
3166.0,"Riverside, CA",2013-05-01T12:38:00Z,2013-05-01,12
3111.0,"Contra Costa, CA",2013-09-08T13:08:00Z,2013-09-08,13
2781.0,"San Diego, CA",2013-05-23T12:20:00Z,2013-05-23,12
2462.0,"Butte, CA",2013-08-16T16:37:00Z,2013-08-16,16
2236.0,"San Diego, CA",2013-10-05T12:45:00Z,2013-10-05,12
2060.0,"Tulare, CA",2013-08-24T14:31:00Z,2013-08-24,14
1984.0,"Santa Barbara, CA",2013-05-27T14:45:00Z,2013-05-27,14
1708.0,"Mariposa, CA",2013-06-16T14:12:00Z,2013-06-16,14
1383.0,"Riverside, CA",2013-08-05T10:10:00Z,2013-08-05,10
1271.0,"San Diego, CA",2013-05-26T12:04:00Z,2013-05-26,12
1070.0,"Tuolumne, CA",2013-08-05T06:00:00Z,2013-08-05,06
917.0,"Monterey, CA",2013-12-16T00:20:00Z,2013-12-16,00
794.0,"Kern, CA",2013-08-18T23:12:00Z,2013-08-18,23
712.0,"Kern, CA",2013-07-19T12:00:00Z,2013-07-19,12
712.0,"Los Angeles, CA",2013-05-17T13:23:00Z,2013-05-17,13
612.0,"Kern, CA",2013-07-23T09:15:00Z,2013-07-23,09
572.0,"El Dorado, CA",2013-07-08T12:45:00Z,2013-07-08,12
534.0,"San Bernardino, CA",2013-06-28T14:30:00Z,2013-06-28,14
513.0,"Plumas, CA",2013-08-18T18:30:00Z,2013-08-18,18
510.0,"Riverside, CA",2013-05-04T11:43:00Z,2013-05-04,11
502.0,"Modoc, CA",2013-07-03T22:56:00Z,2013-07-03,22
500.0,"San Luis Obispo, CA",2013-06-01T17:27:00Z,2013-06-01,17
492.0,"Contra Costa, CA",2013-07-01T13:19:00Z,2013-07-01,13
482.0,"Madera, CA",2013-06-16T18:17:00Z,2013-06-16,18
413.0,"San Bernardino, CA",2013-08-20T13:32:00Z,2013-08-20,13
406.0,"Inyo, CA",2013-02-24T08:16:00Z,2013-02-24,08
376.0,"Napa, CA",2013-10-03T20:33:00Z,2013-10-03,20
354.0,"San Benito, CA",2013-05-03T11:42:00Z,2013-05-03,11
311.0,"Riverside, CA",2013-02-28T16:43:00Z,2013-02-28,16
305.0,"Butte, CA",2013-10-04T17:37:00Z,2013-10-04,17
303.0,"San Joaquin, CA",2013-05-30T11:20:00Z,2013-05-30,11
298.0,"Butte, CA",2013-06-03T13:49:00Z,2013-06-03,13
296.0,"Lake, CA",2013-01-22T11:08:00Z,2013-01-22,11
274.0,"Contra Costa, CA",2013-07-01T15:41:00Z,2013-07-01,15
274.0,"Madera, CA",2013-04-30T12:59:00Z,2013-04-30,12
268.0,"Los Angeles, CA",2013-09-23T18:00:00Z,2013-09-23,18
263.0,"San Diego, CA",2013-09-09T13:09:00Z,2013-09-09,13
243.0,"San Bernardino, CA",2013-08-08T12:15:00Z,2013-08-08,12
240.0,"Alameda, CA",2013-06-08T10:16:00Z,2013-06-08,10
237.0,"Placer, CA",2013-06-13T11:28:00Z,2013-06-13,11
226.0,"Glenn, CA",2013-06-12T15:17:00Z,2013-06-12,15
217.0,"Glenn, CA",2013-05-01T19:00:00Z,2013-05-01,19
213.0,"Monterey, CA",2013-07-17T13:23:00Z,2013-07-17,13
200.0,"San Bernardino, CA",2013-09-24T15:51:00Z,2013-09-24,15
200.0,"Tehama, CA",2013-07-04T07:30:00Z,2013-07-04,07
196.0,"Shasta, CA",2013-08-19T17:48:00Z,2013-08-19,17
195.0,"Tehama, CA",2013-07-19T13:32:00Z,2013-07-19,13
190.0,"Napa, CA",2013-11-21T21:39:00Z,2013-11-21,21
170.0,"Santa Barbara, CA",2013-05-28T15:24:00Z,2013-05-28,15
163.0,"Yolo, CA",2013-11-04T11:41:00Z,2013-11-04,11
163.0,"El Dorado, CA",2013-07-19T14:12:00Z,2013-07-19,14
163.0,"Sacramento, CA",2013-07-19T14:12:00Z,2013-07-19,14
159.0,"Sonoma, CA",2013-10-04T12:25:00Z,2013-10-04,12
158.0,"Sonoma, CA",2013-07-26T13:45:00Z,2013-07-26,13
150.0,"Alameda, CA",2013-10-04T07:35:00Z,2013-10-04,07
150.0,"Riverside, CA",2013-07-16T17:48:00Z,2013-07-16,17
150.0,"Stanislaus, CA",2013-07-12T15:35:00Z,2013-07-12,15
150.0,"Fresno, CA",2013-06-25T13:36:00Z,2013-06-25,13
150.0,"Butte, CA",2013-05-22T00:56:00Z,2013-05-22,00
149.0,"Los Angeles, CA",2013-05-28T11:30:00Z,2013-05-28,11
134.0,"Tulare, CA",2013-09-08T11:53:00Z,2013-09-08,11
125.0,"Sonoma, CA",2013-05-01T02:01:00Z,2013-05-01,02
124.0,"Solano, CA",2013-06-18T15:18:00Z,2013-06-18,15
124.0,"Merced, CA",2013-06-04T15:42:00Z,2013-06-04,15
124.0,"Riverside, CA",2013-05-25T14:59:00Z,2013-05-25,14
120.0,"Lake, CA",2013-11-08T13:42:00Z,2013-11-08,13
116.0,"El Dorado, CA",2013-08-16T13:55:00Z,2013-08-16,13
110.0,"San Bernardino, CA",2013-08-17T17:25:00Z,2013-08-17,17
108.0,"Fresno, CA",2013-06-13T11:54:00Z,2013-06-13,11
105.0,"Monterey, CA",2013-06-29T14:09:00Z,2013-06-29,14
100.0,"Los Angeles, CA",2013-08-09T17:15:00Z,2013-08-09,17
100.0,"Tuolumne, CA",2013-06-02T13:30:00Z,2013-06-02,13
100.0,"San Diego, CA",2013-05-22T16:14:00Z,2013-05-22,16
98.0,"Mendocino, CA",2013-09-28T13:57:00Z,2013-09-28,13
97.0,"Modoc, CA",2013-09-05T15:57:00Z,2013-09-05,15
97.0,"San Bernardino, CA",2013-08-24T15:09:00Z,2013-08-24,15
97.0,"Lassen, CA",2013-08-09T15:51:00Z,2013-08-09,15
96.0,"Amador, CA",2013-06-12T16:43:00Z,2013-06-12,16
94.0,"San Luis Obispo, CA",2013-09-24T03:20:00Z,2013-09-24,03
92.0,"Butte, CA",2013-08-01T16:01:00Z,2013-08-01,16
91.0,"Madera, CA",2013-05-19T15:07:00Z,2013-05-19,15
90.0,"Riverside, CA",2013-05-21T14:16:00Z,2013-05-21,14
85.0,"San Luis Obispo, CA",2013-07-07T13:16:00Z,2013-07-07,13
82.0,"Mendocino, CA",2013-11-22T10:06:00Z,2013-11-22,10
80.0,"Butte, CA",2013-08-31T17:23:00Z,2013-08-31,17
80.0,"Fresno, CA",2013-04-09T12:35:00Z,2013-04-09,12
75.0,"Tehama, CA",2013-09-15T17:39:00Z,2013-09-15,17
75.0,"San Bernardino, CA",2013-07-25T15:09:00Z,2013-07-25,15
75.0,"Madera, CA",2013-06-12T16:40:00Z,2013-06-12,16
75.0,"San Bernardino, CA",2013-05-13T13:30:00Z,2013-05-13,13
75.0,"Napa, CA",2013-04-30T23:44:00Z,2013-04-30,23
73.0,"San Bernardino, CA",2013-09-11T16:57:00Z,2013-09-11,16
73.0,"Yuba, CA",2013-07-08T09:59:00Z,2013-07-08,09
72.0,"Butte, CA",2013-05-01T04:16:00Z,2013-05-01,04
70.0,"Lake, CA",2013-08-16T17:57:00Z,2013-08-16,17
68.0,"Modoc, CA",2013-09-07T17:30:00Z,2013-09-07,17
64.0,"Ventura, CA",2013-11-14T11:05:00Z,2013-11-14,11
60.0,"Riverside, CA",2013-08-06T13:39:00Z,2013-08-06,13
60.0,"Riverside, CA",2013-08-04T16:29:00Z,2013-08-04,16
51.0,"San Luis Obispo, CA",2013-11-08T10:30:00Z,2013-11-08,10
50.0,"Lake, CA",2013-11-23T12:04:00Z,2013-11-23,12
50.0,"Siskiyou, CA",2013-08-15T14:40:00Z,2013-08-15,14
50.0,"Santa Clara, CA",2013-07-12T13:09:00Z,2013-07-12,13
50.0,"Alameda, CA",2013-07-04T10:00:00Z,2013-07-04,10
50.0,"San Luis Obispo, CA",2013-05-25T17:35:00Z,2013-05-25,17
46.0,"Calaveras, CA",2013-08-17T10:11:00Z,2013-08-17,10
46.0,"Fresno, CA",2013-06-17T14:41:00Z,2013-06-17,14
45.0,"Mendocino, CA",2013-07-23T13:29:00Z,2013-07-23,13
44.0,"Ventura, CA",2013-12-10T02:26:00Z,2013-12-10,02
43.0,"Shasta, CA",2013-07-09T11:59:00Z,2013-07-09,11
42.0,"Riverside, CA",2013-06-08T15:37:00Z,2013-06-08,15
40.0,"Santa Clara, CA",2013-12-31T05:30:00Z,2013-12-31,05
40.0,"Orange, CA",2013-10-06T10:52:00Z,2013-10-06,10
40.0,"San Diego, CA",2013-09-26T17:29:00Z,2013-09-26,17
40.0,"Riverside, CA",2013-08-16T13:31:00Z,2013-08-16,13
40.0,"Siskiyou, CA",2013-07-31T15:25:00Z,2013-07-31,15
40.0,"Riverside, CA",2013-07-19T16:21:00Z,2013-07-19,16
40.0,"Riverside, CA",2013-06-14T13:47:00Z,2013-06-14,13
40.0,"Riverside, CA",2013-05-16T13:48:00Z,2013-05-16,13
38.0,"El Dorado, CA",2013-08-24T14:54:00Z,2013-08-24,14
38.0,"Lake, CA",2013-08-07T12:35:00Z,2013-08-07,12
38.0,"Alameda, CA",2013-07-06T13:09:00Z,2013-07-06,13
35.0,"Fresno, CA",2013-06-13T15:54:00Z,2013-06-13,15
35.0,"San Luis Obispo, CA",2013-05-20T15:45:00Z,2013-05-20,15
34.0,"Shasta, CA",2013-08-04T18:00:00Z,2013-08-04,18
33.0,"Shasta, CA",2013-11-07T16:10:00Z,2013-11-07,16
31.0,"Calaveras, CA",2013-07-22T12:34:00Z,2013-07-22,12
30.0,"Lake, CA",2013-09-15T19:45:00Z,2013-09-15,19
30.0,"Lake, CA",2013-06-05T16:05:00Z,2013-06-05,16
30.0,"San Bernardino, CA",2013-04-20T17:30:00Z,2013-04-20,17
28.0,"Sonoma, CA",2013-06-10T00:46:00Z,2013-06-10,00
28.0,"Solano, CA",2013-06-10T00:46:00Z,2013-06-10,00
28.0,"Lake, CA",2013-06-10T00:46:00Z,2013-06-10,00
28.0,"Colusa, CA",2013-06-10T00:46:00Z,2013-06-10,00
27.0,"Shasta, CA",2013-08-14T15:37:00Z,2013-08-14,15
25.0,"San Diego, CA",2013-07-28T09:43:00Z,2013-07-28,09
25.0,"Lake, CA",2013-06-20T14:29:00Z,2013-06-20,14
25.0,"Riverside, CA",2013-05-20T13:47:00Z,2013-05-20,13
23.0,"Lake, CA",2013-11-23T14:17:00Z,2013-11-23,14
15.0,"Mendocino, CA",2013-12-30T11:00:00Z,2013-12-30,11
15.0,"Riverside, CA",2013-07-19T17:31:00Z,2013-07-19,17
15.0,"Madera, CA",2013-05-12T13:02:00Z,2013-05-12,13
0.0,"Humboldt, CA",2013-08-03T08:00:00Z,2013-08-03,08
0.0,"Riverside, CA",2013-06-09T12:30:00Z,2013-06-09,12
97717.0,"El Dorado, CA",2014-09-13T16:32:00Z,2014-09-13,16
50042.0,"Siskiyou, CA",2014-08-02T09:00:00Z,2014-08-02,09
39736.0,"Shasta, CA",2014-07-30T20:15:00Z,2014-07-30,20
35302.0,"Siskiyou, CA",2014-07-30T23:00:00Z,2014-07-30,23
32496.0,"Siskiyou, CA",2014-07-30T00:00:00Z,2014-07-30,00
32416.0,"Shasta, CA",2014-07-31T18:04:00Z,2014-07-31,18
14416.0,"San Diego, CA",2014-05-15T14:45:00Z,2014-05-15,14
13838.0,"Madera, CA",2014-07-28T05:45:00Z,2014-07-28,05
13153.0,"Modoc, CA",2014-07-30T19:01:00Z,2014-07-30,19
12661.0,"Shasta, CA",2014-07-11T15:37:00Z,2014-07-11,15
12536.0,"Mendocino, CA",2014-07-30T06:27:00Z,2014-07-30,06
6488.0,"Yolo, CA",2014-07-04T21:32:00Z,2014-07-04,21
6258.0,"Shasta, CA",2014-07-30T20:30:00Z,2014-07-30,20
5503.0,"Siskiyou, CA",2014-07-31T17:45:00Z,2014-07-31,17
5367.0,"San Diego, CA",2014-05-14T09:45:00Z,2014-05-14,09
4840.0,"Monterey, CA",2014-06-19T15:14:00Z,2014-06-19,15
4772.0,"Mariposa, CA",2014-08-16T00:00:00Z,2014-08-16,00
4689.0,"Mariposa, CA",2014-07-26T17:00:00Z,2014-07-26,17
4300.0,"Napa, CA",2014-07-01T12:08:00Z,2014-07-01,12
4300.0,"Lake, CA",2014-07-01T12:08:00Z,2014-07-01,12
4240.0,"Amador, CA",2014-07-25T16:34:00Z,2014-07-25,16
4240.0,"El Dorado, CA",2014-07-25T16:34:00Z,2014-07-25,16
4045.0,"Kern, CA",2014-08-18T14:30:00Z,2014-08-18,14
3895.0,"Kern, CA",2014-06-13T17:00:00Z,2014-06-13,17
2143.0,"San Bernardino, CA",2014-04-30T08:00:00Z,2014-04-30,08
1995.0,"San Diego, CA",2014-05-14T16:00:00Z,2014-05-14,16
1952.0,"Los Angeles, CA",2014-01-16T05:50:00Z,2014-01-16,05
1680.0,"Kern, CA",2014-07-11T13:46:00Z,2014-07-11,13
1651.0,"Modoc, CA",2014-07-01T19:00:00Z,2014-07-01,19
1548.0,"San Diego, CA",2014-05-13T11:00:00Z,2014-05-13,11
1469.0,"Modoc, CA",2014-07-03T15:46:00Z,2014-07-03,15
1457.0,"San Diego, CA",2014-05-16T11:24:00Z,2014-05-16,11
1375.0,"Shasta, CA",2014-09-10T00:30:00Z,2014-09-10,00
1080.0,"Mariposa, CA",2014-07-17T01:00:00Z,2014-07-17,01
968.0,"Orange, CA",2014-09-12T10:30:00Z,2014-09-12,10
865.0,"Tehama, CA",2014-01-02T20:00:00Z,2014-01-02,20
677.0,"Mariposa, CA",2014-05-26T15:33:00Z,2014-05-26,15
632.0,"Santa Barbara, CA",2014-05-13T14:00:00Z,2014-05-13,14
612.0,"Madera, CA",2014-08-18T13:50:00Z,2014-08-18,13
600.0,"San Diego, CA",2014-05-14T10:30:00Z,2014-05-14,10
580.0,"Trinity, CA",2014-08-24T16:36:00Z,2014-08-24,16
516.0,"Siskiyou, CA",2014-09-15T13:38:00Z,2014-09-15,13
487.0,"Tuolumne, CA",2014-06-04T11:45:00Z,2014-06-04,11
459.0,"Placer, CA",2014-10-08T13:33:00Z,2014-10-08,13
403.0,"Mendocino, CA",2014-09-13T15:48:00Z,2014-09-13,15
400.0,"Monterey, CA",2014-03-19T16:45:00Z,2014-03-19,16
389.0,"Butte, CA",2014-07-28T13:11:00Z,2014-07-28,13
380.0,"San Diego, CA",2014-05-14T13:00:00Z,2014-05-14,13
350.0,"Riverside, CA",2014-03-15T16:37:00Z,2014-03-15,16
333.0,"Humboldt, CA",2014-01-04T12:00:00Z,2014-01-04,12
320.0,"Madera, CA",2014-09-14T13:36:00Z,2014-09-14,13
311.0,"Mariposa, CA",2014-10-07T15:05:00Z,2014-10-07,15
300.0,"Mariposa, CA",2014-09-05T12:39:00Z,2014-09-05,12
300.0,"Merced, CA",2014-07-24T12:06:00Z,2014-07-24,12
274.0,"Los Angeles, CA",2014-08-17T14:30:00Z,2014-08-17,14
269.0,"Tuolumne, CA",2014-06-05T13:04:00Z,2014-06-05,13
225.0,"Tehama, CA",2014-06-13T12:23:00Z,2014-06-13,12
217.0,"San Diego, CA",2014-07-03T10:43:00Z,2014-07-03,10
210.0,"Humboldt, CA",2014-09-12T15:00:00Z,2014-09-12,15
190.0,"Los Angeles, CA",2014-08-14T12:48:00Z,2014-08-14,12
175.0,"Lake, CA",2014-05-25T12:20:00Z,2014-05-25,12
143.0,"Shasta, CA",2014-07-09T13:45:00Z,2014-07-09,13
130.0,"Mariposa, CA",2014-06-10T15:11:00Z,2014-06-10,15
125.0,"Santa Clara, CA",2014-06-30T14:10:00Z,2014-06-30,14
125.0,"San Diego, CA",2014-03-08T12:30:00Z,2014-03-08,12
120.0,"Calaveras, CA",2014-06-20T15:27:00Z,2014-06-20,15
120.0,"Placer, CA",2014-01-22T13:10:00Z,2014-01-22,13
113.0,"Inyo, CA",2014-04-19T15:54:00Z,2014-04-19,15
106.0,"Fresno, CA",2014-01-25T06:37:00Z,2014-01-25,06
105.0,"San Diego, CA",2014-05-14T12:12:00Z,2014-05-14,12
101.0,"Modoc, CA",2014-08-12T15:00:00Z,2014-08-12,15
100.0,"Lake, CA",2014-09-03T16:03:00Z,2014-09-03,16
100.0,"Riverside, CA",2014-09-01T14:03:00Z,2014-09-01,14
94.0,"El Dorado, CA",2014-09-14T09:15:00Z,2014-09-14,09
90.0,"Mariposa, CA",2014-06-06T17:29:00Z,2014-06-06,17
85.0,"Calaveras, CA",2014-06-22T12:37:00Z,2014-06-22,12
80.0,"Santa Clara, CA",2014-08-28T15:10:00Z,2014-08-28,15
80.0,"Contra Costa, CA",2014-07-11T21:57:00Z,2014-07-11,21
79.0,"Mariposa, CA",2014-09-07T16:46:00Z,2014-09-07,16
78.0,"Riverside, CA",2014-07-23T10:47:00Z,2014-07-23,10
75.0,"Shasta, CA",2014-07-05T18:44:00Z,2014-07-05,18
75.0,"Monterey, CA",2014-04-30T14:25:00Z,2014-04-30,14
72.0,"Butte, CA",2014-07-14T18:00:00Z,2014-07-14,18
70.0,"Tuolumne, CA",2014-09-04T11:51:00Z,2014-09-04,11
70.0,"Kern, CA",2014-07-01T18:15:00Z,2014-07-01,18
70.0,"Solano, CA",2014-06-12T14:29:00Z,2014-06-12,14
65.0,"Inyo, CA",2014-09-16T19:07:00Z,2014-09-16,19
62.0,"Mendocino, CA",2014-09-21T16:13:00Z,2014-09-21,16
60.0,"Butte, CA",2014-01-01T10:46:00Z,2014-01-01,10
57.0,"Riverside, CA",2014-03-28T14:31:00Z,2014-03-28,14
56.0,"San Diego, CA",2014-05-14T17:43:00Z,2014-05-14,17
50.0,"Shasta, CA",2014-05-14T14:00:00Z,2014-05-14,14
48.0,"San Bernardino, CA",2014-10-16T14:34:00Z,2014-10-16,14
47.0,"San Luis Obispo, CA",2014-07-07T16:12:00Z,2014-07-07,16
40.0,"Fresno, CA",2014-06-09T15:15:00Z,2014-06-09,15
37.0,"Humboldt, CA",2014-08-01T15:47:00Z,2014-08-01,15
37.0,"Stanislaus, CA",2014-05-27T11:23:00Z,2014-05-27,11
31.0,"Riverside, CA",2014-06-06T17:32:00Z,2014-06-06,17
30.0,"Siskiyou, CA",2014-07-29T13:00:00Z,2014-07-29,13
30.0,"El Dorado, CA",2014-07-09T14:34:00Z,2014-07-09,14
29.0,"San Diego, CA",2014-05-05T16:36:00Z,2014-05-05,16
27.0,"Napa, CA",2014-09-11T15:14:00Z,2014-09-11,15
25.0,"Ventura, CA",2014-09-29T19:35:00Z,2014-09-29,19
25.0,"Shasta, CA",2014-08-29T12:21:00Z,2014-08-29,12
25.0,"Fresno, CA",2014-06-11T07:30:00Z,2014-06-11,07
20.0,"El Dorado, CA",2014-09-25T18:00:00Z,2014-09-25,18
20.0,"San Diego, CA",2014-08-16T16:22:00Z,2014-08-16,16
18.0,"Humboldt, CA",2014-01-03T10:30:00Z,2014-01-03,10
15.0,"Trinity, CA",2014-07-01T03:45:00Z,2014-07-01,03
14.0,"Placer, CA",2014-07-21T14:49:00Z,2014-07-21,14
14.0,"Riverside, CA",2014-06-04T15:18:00Z,2014-06-04,15
10.0,"Madera, CA",2014-08-26T16:23:00Z,2014-08-26,16
6.0,"Napa, CA",2014-08-24T03:20:00Z,2014-08-24,03
0.0,"Siskiyou, CA",2014-08-11T22:00:00Z,2014-08-11,22
151623.0,"Fresno, CA",2015-07-31T19:00:00Z,2015-07-31,19
77081.0,"Trinity, CA",2015-07-30T22:30:00Z,2015-07-30,22
69438.0,"Lake, CA",2015-07-29T15:29:00Z,2015-07-29,15
36503.0,"Trinity, CA",2015-07-30T21:30:00Z,2015-07-30,21
31359.0,"San Bernardino, CA",2015-06-17T15:52:00Z,2015-06-17,15
30361.0,"Del Norte, CA",2015-07-31T21:00:00Z,2015-07-31,21
29416.0,"Trinity, CA",2015-07-30T16:00:00Z,2015-07-30,16
25118.0,"Lake, CA",2015-08-09T15:34:00Z,2015-08-09,15
25118.0,"Napa, CA",2015-08-09T15:34:00Z,2015-08-09,15
10570.0,"Lassen, CA",2015-08-03T14:15:00Z,2015-08-03,14
7509.0,"Del Norte, CA",2015-08-01T23:23:00Z,2015-08-01,23
7000.0,"Inyo, CA",2015-02-06T14:07:00Z,2015-02-06,14
7000.0,"Mono, CA",2015-02-06T14:07:00Z,2015-02-06,14
6980.0,"Tulare, CA",2015-07-19T08:00:00Z,2015-07-19,08
5702.0,"Madera, CA",2015-07-25T14:30:00Z,2015-07-25,14
4883.0,"Humboldt, CA",2015-07-30T16:02:00Z,2015-07-30,16
4863.0,"Modoc, CA",2015-07-30T17:45:00Z,2015-07-30,17
4250.0,"San Bernardino, CA",2015-07-17T14:33:00Z,2015-07-17,14
3676.0,"Mono, CA",2015-08-14T21:31:00Z,2015-08-14,21
2700.0,"Alameda, CA",2015-08-19T14:45:00Z,2015-08-19,14
2446.0,"San Luis Obispo, CA",2015-08-16T18:13:00Z,2015-08-16,18
1850.0,"San Diego, CA",2015-08-13T13:03:00Z,2015-08-13,13
1791.0,"San Luis Obispo, CA",2015-06-20T14:41:00Z,2015-06-20,14
1542.0,"Trinity, CA",2015-06-10T15:00:00Z,2015-06-10,15
1450.0,"Merced, CA",2015-07-31T21:37:00Z,2015-07-31,21
1333.0,"Merced, CA",2015-07-18T22:27:00Z,2015-07-18,22
1086.0,"Monterey, CA",2015-09-19T15:00:00Z,2015-09-19,15
1049.0,"Riverside, CA",2015-04-18T18:12:00Z,2015-04-18,18
1042.0,"Butte, CA",2015-09-11T14:15:00Z,2015-09-11,14
920.0,"Madera, CA",2015-06-18T21:00:00Z,2015-06-18,21
860.0,"Butte, CA",2015-10-03T21:15:00Z,2015-10-03,21
673.0,"Lake, CA",2015-09-02T14:57:00Z,2015-09-02,14
670.0,"San Benito, CA",2015-10-12T16:00:00Z,2015-10-12,16
543.0,"Riverside, CA",2015-08-10T11:44:00Z,2015-08-10,11
509.0,"Mono, CA",2015-02-06T16:52:00Z,2015-02-06,16
500.0,"Madera, CA",2015-06-18T14:31:00Z,2015-06-18,14
430.0,"Tulare, CA",2015-07-21T12:35:00Z,2015-07-21,12
415.0,"Mariposa, CA",2015-09-07T21:23:00Z,2015-09-07,21
415.0,"Los Angeles, CA",2015-06-24T13:22:00Z,2015-06-24,13
400.0,"Butte, CA",2015-07-29T11:25:00Z,2015-07-29,11
374.0,"Los Angeles, CA",2015-08-16T13:30:00Z,2015-08-16,13
355.0,"Amador, CA",2015-07-02T01:58:00Z,2015-07-02,01
300.0,"Los Angeles, CA",2015-08-16T15:30:00Z,2015-08-16,15
300.0,"Alameda, CA",2015-06-05T20:22:00Z,2015-06-05,20
