AcresBurned,Counties,Started,Started_Date,Started_Hour
20.0,"Kings, CA",2017-05-18T12:54:00Z,2017-05-18,12
20.0,"Monterey, CA",2017-05-14T12:00:00Z,2017-05-14,12
19.0,"Riverside, CA",2017-12-13T15:27:00Z,2017-12-13,15
19.0,"Riverside, CA",2017-08-13T13:34:00Z,2017-08-13,13
19.0,"Humboldt, CA",2017-08-01T10:23:00Z,2017-08-01,10
19.0,"Stanislaus, CA",2017-07-18T22:39:00Z,2017-07-18,22
19.0,"Siskiyou, CA",2017-06-26T12:30:00Z,2017-06-26,12
19.0,"Kern, CA",2017-05-01T12:44:00Z,2017-05-01,12
18.0,"Sonoma, CA",2017-08-27T13:30:00Z,2017-08-27,13
18.0,"Butte, CA",2017-07-04T15:45:00Z,2017-07-04,15
18.0,"Fresno, CA",2017-05-28T16:16:00Z,2017-05-28,16
18.0,"Monterey, CA",2017-05-16T16:10:00Z,2017-05-16,16
17.0,"Mariposa, CA",2017-10-03T11:44:00Z,2017-10-03,11
17.0,"Shasta, CA",2017-08-17T14:15:00Z,2017-08-17,14
17.0,"Shasta, CA",2017-07-29T17:29:00Z,2017-07-29,17
17.0,"San Luis Obispo, CA",2017-05-20T13:11:00Z,2017-05-20,13
17.0,"Monterey, CA",2017-05-17T15:18:00Z,2017-05-17,15
17.0,"Riverside, CA",2017-05-14T12:51:00Z,2017-05-14,12
16.0,"Kern, CA",2017-06-02T18:55:00Z,2017-06-02,18
16.0,"San Bernardino, CA",2017-05-29T01:20:00Z,2017-05-29,01
16.0,"Fresno, CA",2017-05-28T07:49:00Z,2017-05-28,07
15.0,"Tehama, CA",2017-08-10T17:24:00Z,2017-08-10,17
15.0,"Modoc, CA",2017-07-17T13:38:00Z,2017-07-17,13
15.0,"Monterey, CA",2017-06-28T09:30:00Z,2017-06-28,09
15.0,"Calaveras, CA",2017-05-28T15:30:00Z,2017-05-28,15
15.0,"Riverside, CA",2017-04-13T02:30:00Z,2017-04-13,02
14.0,"Santa Barbara, CA",2017-12-16T12:21:00Z,2017-12-16,12
14.0,"Santa Barbara, CA",2017-12-14T12:59:00Z,2017-12-14,12
14.0,"Butte, CA",2017-07-02T13:43:00Z,2017-07-02,13
14.0,"Monterey, CA",2017-06-09T16:15:00Z,2017-06-09,16
14.0,"Riverside, CA",2017-05-18T17:25:00Z,2017-05-18,17
13.0,"Stanislaus, CA",2017-10-18T12:53:00Z,2017-10-18,12
13.0,"El Dorado, CA",2017-07-25T14:13:00Z,2017-07-25,14
13.0,"El Dorado, CA",2017-07-12T13:51:00Z,2017-07-12,13
13.0,"San Bernardino, CA",2017-07-04T13:15:00Z,2017-07-04,13
12.0,"Butte, CA",2017-09-12T17:24:00Z,2017-09-12,17
12.0,"San Diego, CA",2017-06-04T11:04:00Z,2017-06-04,11
12.0,"San Luis Obispo, CA",2017-05-07T16:41:00Z,2017-05-07,16
12.0,"Riverside, CA",2017-04-30T19:43:00Z,2017-04-30,19
12.0,"Merced, CA",1969-12-31T16:00:00Z,1969-12-31,16
11.0,"Sonoma, CA",2017-07-31T23:17:00Z,2017-07-31,23
11.0,"Riverside, CA",2017-07-02T13:04:00Z,2017-07-02,13
10.0,"Tehama, CA",2017-10-08T12:15:00Z,2017-10-08,12
10.0,"Mariposa, CA",2017-09-20T14:53:00Z,2017-09-20,14
10.0,"Fresno, CA",2017-09-11T10:00:00Z,2017-09-11,10
10.0,"Amador, CA",2017-08-28T17:06:00Z,2017-08-28,17
10.0,"Los Angeles, CA",2017-08-03T16:21:00Z,2017-08-03,16
10.0,"Shasta, CA",2017-07-15T18:10:00Z,2017-07-15,18
10.0,"Riverside, CA",2017-07-13T14:14:00Z,2017-07-13,14
10.0,"Butte, CA",2017-07-12T13:55:00Z,2017-07-12,13
10.0,"Riverside, CA",2017-07-03T13:34:00Z,2017-07-03,13
10.0,"Riverside, CA",2017-06-18T12:28:00Z,2017-06-18,12
10.0,"Riverside, CA",2017-06-16T14:51:00Z,2017-06-16,14
10.0,"Kern, CA",2017-06-05T14:02:00Z,2017-06-05,14
10.0,"Riverside, CA",2017-06-04T16:48:00Z,2017-06-04,16
10.0,"Yuba, CA",2017-05-29T15:31:00Z,2017-05-29,15
10.0,"Kern, CA",2017-05-28T10:59:00Z,2017-05-28,10
10.0,"Riverside, CA",2017-05-23T13:13:00Z,2017-05-23,13
10.0,"Monterey, CA",2017-04-24T12:06:00Z,2017-04-24,12
0.0,"Sonoma, CA",2017-10-09T01:30:00Z,2017-10-09,01
0.0,"Napa, CA",2017-10-08T23:48:00Z,2017-10-08,23
0.0,"Mariposa, CA",2017-09-07T15:00:00Z,2017-09-07,15
0.0,"Siskiyou, CA",2017-07-25T12:45:00Z,2017-07-25,12
0.0,"Modoc, CA",2017-07-23T00:00:00Z,2017-07-23,00
0.0,"Glenn, CA",2017-07-19T17:30:00Z,2017-07-19,17
0.0,"Lassen, CA",2017-07-06T13:00:00Z,2017-07-06,13
0.0,"Siskiyou, CA",2017-07-04T15:21:00Z,2017-07-04,15
0.0,"San Diego, CA",2017-06-28T17:56:00Z,2017-06-28,17
0.0,"Siskiyou, CA",2017-06-25T17:00:00Z,2017-06-25,17
0.0,"Tulare, CA",2017-06-23T22:32:00Z,2017-06-23,22
0.0,"San Luis Obispo, CA",2017-05-19T13:10:00Z,2017-05-19,13
0.0,"Butte, CA",2017-02-07T14:00:00Z,2017-02-07,14
410203.0,"Colusa, CA",2018-07-27T12:05:00Z,2018-07-27,12
410203.0,"Glenn, CA",2018-07-27T12:05:00Z,2018-07-27,12
410203.0,"Lake, CA",2018-07-27T12:05:00Z,2018-07-27,12
410203.0,"Mendocino, CA",2018-07-27T12:05:00Z,2018-07-27,12
229651.0,"Shasta, CA",2018-07-23T13:15:00Z,2018-07-23,13
229651.0,"Trinity, CA",2018-07-23T13:15:00Z,2018-07-23,13
153336.0,"Butte, CA",2018-11-08T06:33:00Z,2018-11-08,06
96949.0,"Los Angeles, CA",2018-11-08T14:24:00Z,2018-11-08,14
96949.0,"Ventura, CA",2018-11-08T14:24:00Z,2018-11-08,14
96901.0,"Mariposa, CA",2018-07-13T21:36:00Z,2018-07-13,21
90288.0,"Napa, CA",2018-06-30T14:12:00Z,2018-06-30,14
90288.0,"Yolo, CA",2018-06-30T14:12:00Z,2018-06-30,14
63311.0,"Shasta, CA",2018-09-05T12:51:00Z,2018-09-05,12
63311.0,"Trinity, CA",2018-09-05T12:51:00Z,2018-09-05,12
48920.0,"Colusa, CA",2018-07-27T13:01:00Z,2018-07-27,13
48920.0,"Lake, CA",2018-07-27T13:01:00Z,2018-07-27,13
48920.0,"Mendocino, CA",2018-07-27T13:01:00Z,2018-07-27,13
46150.0,"Shasta, CA",2018-08-09T01:55:00Z,2018-08-09,01
39387.0,"Modoc, CA",2018-08-15T18:05:00Z,2018-08-15,18
38008.0,"Siskiyou, CA",2018-07-05T12:31:00Z,2018-07-05,12
36450.0,"Tuolumne, CA",2018-08-01T17:48:00Z,2018-08-01,17
23136.0,"Orange, CA",2018-08-06T13:20:00Z,2018-08-06,13
18703.0,"Lassen, CA",2018-07-27T13:32:00Z,2018-07-27,13
15185.0,"Lake, CA",2018-06-23T17:21:00Z,2018-06-23,17
13139.0,"Riverside, CA",2018-07-25T11:41:00Z,2018-07-25,11
12300.0,"San Joaquin, CA",2018-06-29T15:11:00Z,2018-06-29,15
6974.0,"Mono, CA",2018-09-04T14:26:00Z,2018-09-04,14
4564.0,"Merced, CA",2018-06-15T10:34:00Z,2018-06-15,10
4531.0,"Ventura, CA",2018-11-08T14:03:00Z,2018-11-08,14
4500.0,"Solano, CA",2018-10-07T13:00:00Z,2018-10-07,13
4064.0,"Madera, CA",2018-06-11T12:00:00Z,2018-06-11,12
3889.0,"Tehama, CA",2018-10-07T12:51:00Z,2018-10-07,12
3716.0,"Tehama, CA",2018-06-23T11:38:00Z,2018-06-23,11
3674.0,"Humboldt, CA",2018-08-16T09:18:00Z,2018-08-16,09
3380.0,"Los Angeles, CA",2018-09-22T14:30:00Z,2018-09-22,14
2995.0,"Kings, CA",2018-08-06T17:29:00Z,2018-08-06,17
2956.0,"Tehama, CA",2018-06-09T14:10:00Z,2018-06-09,14
2950.0,"Kern, CA",2018-08-03T14:48:00Z,2018-08-03,14
2883.0,"Inyo, CA",2018-07-08T13:36:00Z,2018-07-08,13
2490.0,"Napa, CA",2018-09-08T14:29:00Z,2018-09-08,14
2290.0,"Glenn, CA",2018-06-09T15:32:00Z,2018-06-09,15
2225.0,"Monterey, CA",2018-08-06T12:59:00Z,2018-08-06,12
2162.0,"Solano, CA",2018-08-10T16:57:00Z,2018-08-10,16
2100.0,"Modoc, CA",2018-07-13T22:03:00Z,2018-07-13,22
2070.0,"Inyo, CA",2018-02-18T14:12:00Z,2018-02-18,14
1900.0,"Shasta, CA",2018-08-09T14:34:00Z,2018-08-09,14
1756.0,"Merced, CA",2018-05-02T16:00:00Z,2018-05-02,16
1751.0,"Trinity, CA",2018-09-04T15:20:00Z,2018-09-04,15
1678.0,"Shasta, CA",2018-06-24T12:29:00Z,2018-06-24,12
1500.0,"Solano, CA",2018-11-08T13:28:00Z,2018-11-08,13
1500.0,"San Luis Obispo, CA",2018-06-20T18:22:00Z,2018-06-20,18
1352.0,"Los Angeles, CA",2018-06-04T12:40:00Z,2018-06-04,12
1350.0,"San Bernardino, CA",2018-07-06T13:29:00Z,2018-07-06,13
1314.0,"San Benito, CA",2018-06-04T17:01:00Z,2018-06-04,17
1265.0,"Inyo, CA",2018-04-19T10:28:00Z,2018-04-19,10
1261.0,"Riverside, CA",2018-05-17T14:19:00Z,2018-05-17,14
1120.0,"Placer, CA",2018-09-03T16:38:00Z,2018-09-03,16
1014.0,"Santa Barbara, CA",2018-08-19T13:37:00Z,2018-08-19,13
993.0,"Kern, CA",2018-07-27T16:12:00Z,2018-07-27,16
972.0,"Mendocino, CA",2018-07-31T15:28:00Z,2018-07-31,15
962.0,"Butte, CA",2018-07-12T22:45:00Z,2018-07-12,22
856.0,"Tehama, CA",2018-07-09T18:30:00Z,2018-07-09,18
825.0,"Amador, CA",2018-07-06T14:42:00Z,2018-07-06,14
822.0,"Yolo, CA",2018-07-18T14:24:00Z,2018-07-18,14
700.0,"Placer, CA",2018-08-01T13:11:00Z,2018-08-01,13
668.0,"Tulare, CA",2018-08-15T17:14:00Z,2018-08-15,17
650.0,"Monterey, CA",2018-08-11T14:12:00Z,2018-08-11,14
646.0,"Lassen, CA",2018-06-14T17:45:00Z,2018-06-14,17
640.0,"Alameda, CA",2018-07-08T17:38:00Z,2018-07-08,17
573.0,"Tuolumne, CA",2018-09-08T13:34:00Z,2018-09-08,13
550.0,"Butte, CA",2018-10-30T14:46:00Z,2018-10-30,14
513.0,"San Benito, CA",2018-06-04T17:30:00Z,2018-06-04,17
504.0,"San Diego, CA",2018-07-06T23:39:00Z,2018-07-06,23
484.0,"Alameda, CA",2018-05-30T13:21:00Z,2018-05-30,13
441.0,"Lassen, CA",2018-06-27T15:09:00Z,2018-06-27,15
400.0,"Monterey, CA",2018-09-13T15:37:00Z,2018-09-13,15
375.0,"Monterey, CA",2018-06-26T07:11:00Z,2018-06-26,07
367.0,"Kern, CA",2018-08-18T15:17:00Z,2018-08-18,15
365.0,"San Diego, CA",2018-07-27T13:28:00Z,2018-07-27,13
360.0,"Madera, CA",2018-09-22T15:44:00Z,2018-09-22,15
347.0,"Butte, CA",2018-06-26T12:56:00Z,2018-06-26,12
338.0,"Inyo, CA",2018-07-31T15:07:00Z,2018-07-31,15
328.0,"Shasta, CA",2018-06-23T12:54:00Z,2018-06-23,12
320.0,"Santa Clara, CA",2018-07-22T13:06:00Z,2018-07-22,13
316.0,"El Dorado, CA",2018-07-04T17:09:00Z,2018-07-04,17
300.0,"Trinity, CA",2018-06-28T18:01:00Z,2018-06-28,18
300.0,"Madera, CA",2018-06-04T17:44:00Z,2018-06-04,17
300.0,"San Diego, CA",2018-05-04T11:44:00Z,2018-05-04,11
293.0,"Kern, CA",2018-05-16T16:30:00Z,2018-05-16,16
290.0,"Calaveras, CA",2018-08-06T16:26:00Z,2018-08-06,16
289.0,"Madera, CA",2018-08-23T15:40:00Z,2018-08-23,15
282.0,"Riverside, CA",2018-07-19T17:22:00Z,2018-07-19,17
278.0,"San Benito, CA",2018-07-11T16:40:00Z,2018-07-11,16
268.0,"Contra Costa, CA",2018-06-29T16:06:00Z,2018-06-29,16
268.0,"Tehama, CA",2018-06-23T12:52:00Z,2018-06-23,12
265.0,"San Diego, CA",2018-06-06T09:46:00Z,2018-06-06,09
261.0,"Tehama, CA",2018-09-28T13:08:00Z,2018-09-28,13
260.0,"San Luis Obispo, CA",2018-06-26T11:16:00Z,2018-06-26,11
258.0,"Santa Barbara, CA",2018-03-27T14:45:00Z,2018-03-27,14
250.0,"San Diego, CA",2018-08-09T13:09:00Z,2018-08-09,13
247.0,"Contra Costa, CA",2018-07-25T14:41:00Z,2018-07-25,14
224.0,"Siskiyou, CA",2018-07-15T09:58:00Z,2018-07-15,09
215.0,"Siskiyou, CA",2018-07-01T18:13:00Z,2018-07-01,18
215.0,"San Benito, CA",2018-06-12T15:06:00Z,2018-06-12,15
207.0,"San Diego, CA",2018-07-28T15:14:00Z,2018-07-28,15
205.0,"Riverside, CA",2018-07-26T10:12:00Z,2018-07-26,10
200.0,"Kern, CA",2018-09-12T11:25:00Z,2018-09-12,11
200.0,"Merced, CA",2018-06-07T18:04:00Z,2018-06-07,18
191.0,"Butte, CA",2018-07-04T13:30:00Z,2018-07-04,13
186.0,"Ventura, CA",2018-11-12T10:06:00Z,2018-11-12,10
185.0,"Merced, CA",2018-06-17T15:09:00Z,2018-06-17,15
175.0,"Los Angeles, CA",2018-06-09T14:45:00Z,2018-06-09,14
175.0,"Orange, CA",2018-06-02T13:07:00Z,2018-06-02,13
172.0,"Santa Barbara, CA",2018-09-01T14:22:00Z,2018-09-01,14
170.0,"Tehama, CA",2018-06-23T13:15:00Z,2018-06-23,13
167.0,"Monterey, CA",2018-10-13T14:43:00Z,2018-10-13,14
167.0,"Lassen, CA",2018-07-24T16:02:00Z,2018-07-24,16
166.0,"Los Angeles, CA",2018-09-09T12:10:00Z,2018-09-09,12
163.0,"Tuolumne, CA",2018-06-24T13:54:00Z,2018-06-24,13
160.0,"Solano, CA",2018-10-12T11:21:00Z,2018-10-12,11
155.0,"Shasta, CA",2018-08-19T07:32:00Z,2018-08-19,07
155.0,"Orange, CA",2018-06-11T17:04:00Z,2018-06-11,17
154.0,"Riverside, CA",2018-06-12T14:22:00Z,2018-06-12,14
152.0,"Marin, CA",2018-09-10T19:00:00Z,2018-09-10,19
150.0,"Ventura, CA",2018-11-15T01:39:00Z,2018-11-15,01
150.0,"Monterey, CA",2018-10-02T12:32:00Z,2018-10-02,12
150.0,"El Dorado, CA",2018-09-04T15:03:00Z,2018-09-04,15
147.0,"San Bernardino, CA",2018-11-13T08:19:00Z,2018-11-13,08
136.0,"Calaveras, CA",2018-08-05T04:19:00Z,2018-08-05,04
135.0,"Napa, CA",2018-07-28T16:30:00Z,2018-07-28,16
128.0,"Los Angeles, CA",2018-07-23T12:55:00Z,2018-07-23,12
127.0,"Glenn, CA",2018-06-01T15:20:00Z,2018-06-01,15
127.0,"Siskiyou, CA",2018-05-09T18:11:00Z,2018-05-09,18
125.0,"San Bernardino, CA",2018-08-31T17:58:00Z,2018-08-31,17
120.0,"Tulare, CA",2018-10-24T12:18:00Z,2018-10-24,12
117.0,"Plumas, CA",2018-08-07T02:11:00Z,2018-08-07,02
116.0,"San Benito, CA",2018-07-12T12:57:00Z,2018-07-12,12
116.0,"Santa Clara, CA",2018-07-06T10:40:00Z,2018-07-06,10
115.0,"Mariposa, CA",2018-06-18T12:30:00Z,2018-06-18,12
114.0,"Kern, CA",2018-08-16T16:06:00Z,2018-08-16,16
113.0,"Santa Barbara, CA",2018-07-06T20:40:00Z,2018-07-06,20
110.0,"Santa Barbara, CA",2018-07-20T14:23:00Z,2018-07-20,14
108.0,"Fresno, CA",2018-05-26T14:52:00Z,2018-05-26,14
106.0,"Mendocino, CA",2018-08-01T15:53:00Z,2018-08-01,15
103.0,"Lake, CA",2018-08-26T18:04:00Z,2018-08-26,18
103.0,"Tehama, CA",2018-05-18T16:37:00Z,2018-05-18,16
100.0,"San Diego, CA",2018-08-13T14:58:00Z,2018-08-13,14
100.0,"Tulare, CA",2018-07-27T12:14:00Z,2018-07-27,12
100.0,"San Bernardino, CA",2018-07-06T09:36:00Z,2018-07-06,09
100.0,"San Luis Obispo, CA",2018-05-24T10:43:00Z,2018-05-24,10
96.0,"Monterey, CA",2018-06-09T15:31:00Z,2018-06-09,15
95.0,"Kern, CA",2018-06-29T17:53:00Z,2018-06-29,17
90.0,"Mendocino, CA",2018-07-05T15:12:00Z,2018-07-05,15
89.0,"Lassen, CA",2018-07-15T18:54:00Z,2018-07-15,18
88.0,"Lassen, CA",2018-11-08T11:25:00Z,2018-11-08,11
88.0,"Madera, CA",2018-08-27T23:19:00Z,2018-08-27,23
88.0,"Merced, CA",2018-05-20T13:07:00Z,2018-05-20,13
80.0,"San Luis Obispo, CA",2018-09-29T09:30:00Z,2018-09-29,09
80.0,"Lake, CA",2018-07-09T16:46:00Z,2018-07-09,16
80.0,"Calaveras, CA",2018-06-24T15:28:00Z,2018-06-24,15
77.0,"Santa Barbara, CA",2018-07-18T11:55:00Z,2018-07-18,11
76.0,"Shasta, CA",2018-09-28T14:44:00Z,2018-09-28,14
76.0,"Fresno, CA",2018-06-27T12:39:00Z,2018-06-27,12
75.0,"Colusa, CA",2018-07-04T13:14:00Z,2018-07-04,13
75.0,"Glenn, CA",2018-05-28T17:33:00Z,2018-05-28,17
73.0,"Riverside, CA",2018-04-28T14:26:00Z,2018-04-28,14
70.0,"Santa Clara, CA",2018-07-10T15:08:00Z,2018-07-10,15
70.0,"Santa Clara, CA",2018-06-29T20:59:00Z,2018-06-29,20
70.0,"Tehama, CA",2018-06-13T21:06:00Z,2018-06-13,21
70.0,"Riverside, CA",2018-05-04T14:48:00Z,2018-05-04,14
68.0,"Merced, CA",2018-06-24T16:11:00Z,2018-06-24,16
67.0,"El Dorado, CA",2018-08-01T13:57:00Z,2018-08-01,13
67.0,"Mendocino, CA",2018-07-21T16:22:00Z,2018-07-21,16
66.0,"El Dorado, CA",2018-08-01T14:40:00Z,2018-08-01,14
64.0,"San Benito, CA",2018-06-04T23:17:00Z,2018-06-04,23
63.0,"Santa Clara, CA",2018-10-07T12:57:00Z,2018-10-07,12
63.0,"Shasta, CA",2018-07-20T13:26:00Z,2018-07-20,13
63.0,"Riverside, CA",2018-07-04T14:20:00Z,2018-07-04,14
63.0,"Siskiyou, CA",2018-06-27T19:46:00Z,2018-06-27,19
63.0,"Stanislaus, CA",2018-05-29T12:58:00Z,2018-05-29,12
62.0,"Kern, CA",2018-07-08T13:38:00Z,2018-07-08,13
62.0,"Los Angeles, CA",2018-06-23T19:39:00Z,2018-06-23,19
62.0,"San Joaquin, CA",2018-06-11T12:16:00Z,2018-06-11,12
60.0,"Tehama, CA",2018-11-05T10:17:00Z,2018-11-05,10
60.0,"Lake, CA",2018-08-30T15:44:00Z,2018-08-30,15
60.0,"Madera, CA",2018-06-15T11:46:00Z,2018-06-15,11
60.0,"San Luis Obispo, CA",2018-06-14T17:23:00Z,2018-06-14,17
60.0,"San Luis Obispo, CA",2018-06-13T12:38:00Z,2018-06-13,12
60.0,"Santa Barbara, CA",2018-05-17T12:53:00Z,2018-05-17,12
59.0,"San Diego, CA",2018-05-22T14:13:00Z,2018-05-22,14
58.0,"San Luis Obispo, CA",2018-10-19T14:10:00Z,2018-10-19,14
56.0,"Lassen, CA",2018-07-15T11:55:00Z,2018-07-15,11
56.0,"Contra Costa, CA",2018-07-08T16:45:00Z,2018-07-08,16
56.0,"Madera, CA",2018-05-23T14:30:00Z,2018-05-23,14
53.0,"San Bernardino, CA",2018-09-26T10:56:00Z,2018-09-26,10
53.0,"Lassen, CA",2018-09-22T14:41:00Z,2018-09-22,14
53.0,"Mariposa, CA",2018-06-15T13:37:00Z,2018-06-15,13
52.0,"Modoc, CA",2018-07-14T20:46:00Z,2018-07-14,20
51.0,"San Luis Obispo, CA",2018-09-16T08:34:00Z,2018-09-16,08
51.0,"Shasta, CA",2018-07-24T15:24:00Z,2018-07-24,15
51.0,"Santa Clara, CA",2018-07-10T16:45:00Z,2018-07-10,16
50.0,"Lake, CA",2018-07-21T14:40:00Z,2018-07-21,14
50.0,"Tehama, CA",2018-07-15T17:15:00Z,2018-07-15,17
50.0,"Monterey, CA",2018-02-07T15:53:00Z,2018-02-07,15
48.0,"Alameda, CA",2018-08-26T14:23:00Z,2018-08-26,14
45.0,"Contra Costa, CA",2018-07-02T14:25:00Z,2018-07-02,14
45.0,"Marin, CA",1969-12-31T16:00:00Z,1969-12-31,16
43.0,"Butte, CA",2018-07-19T12:00:00Z,2018-07-19,12
40.0,"Riverside, CA",2018-07-23T14:55:00Z,2018-07-23,14
40.0,"Mariposa, CA",2018-07-19T13:07:00Z,2018-07-19,13
40.0,"Contra Costa, CA",2018-06-19T15:19:00Z,2018-06-19,15
40.0,"Butte, CA",2018-06-16T11:47:00Z,2018-06-16,11
39.0,"San Benito, CA",2018-07-25T14:11:00Z,2018-07-25,14
38.0,"Shasta, CA",2018-10-14T11:33:00Z,2018-10-14,11
38.0,"San Diego, CA",2018-06-03T16:16:00Z,2018-06-03,16
37.0,"San Luis Obispo, CA",2018-07-21T15:01:00Z,2018-07-21,15
37.0,"Siskiyou, CA",2018-06-03T16:14:00Z,2018-06-03,16
36.0,"Lake, CA",2018-09-02T14:02:00Z,2018-09-02,14
36.0,"Riverside, CA",2018-08-27T10:49:00Z,2018-08-27,10
35.0,"Mendocino, CA",2018-11-08T11:58:00Z,2018-11-08,11
35.0,"Riverside, CA",2018-08-06T14:19:00Z,2018-08-06,14
35.0,"Shasta, CA",2018-07-29T16:22:00Z,2018-07-29,16
35.0,"San Benito, CA",2018-06-03T15:09:00Z,2018-06-03,15
34.0,"Kern, CA",2018-08-17T18:47:00Z,2018-08-17,18
34.0,"Alameda, CA",2018-07-25T16:05:00Z,2018-07-25,16
34.0,"Tulare, CA",2018-07-19T16:25:00Z,2018-07-19,16
33.0,"Butte, CA",2018-09-24T00:41:00Z,2018-09-24,00
33.0,"Tehama, CA",2018-07-14T20:40:00Z,2018-07-14,20
33.0,"San Bernardino, CA",2018-06-30T12:12:00Z,2018-06-30,12
33.0,"Tulare, CA",2018-02-18T13:45:00Z,2018-02-18,13
32.0,"Fresno, CA",2018-10-02T15:45:00Z,2018-10-02,15
32.0,"Riverside, CA",2018-08-25T11:58:00Z,2018-08-25,11
32.0,"Lassen, CA",2018-07-15T16:45:00Z,2018-07-15,16
32.0,"Lake, CA",2018-06-16T14:04:00Z,2018-06-16,14
31.0,"Shasta, CA",2018-07-08T14:41:00Z,2018-07-08,14
30.0,"Santa Clara, CA",2018-09-23T16:23:00Z,2018-09-23,16
30.0,"Contra Costa, CA",2018-08-17T19:19:00Z,2018-08-17,19
30.0,"Alameda, CA",2018-08-04T17:32:00Z,2018-08-04,17
30.0,"Riverside, CA",2018-07-28T15:38:00Z,2018-07-28,15
30.0,"San Luis Obispo, CA",2018-07-21T15:50:00Z,2018-07-21,15
30.0,"Sacramento, CA",2018-06-29T15:46:00Z,2018-06-29,15
30.0,"Fresno, CA",2018-04-12T14:30:00Z,2018-04-12,14
28.0,"San Diego, CA",2018-07-17T14:05:00Z,2018-07-17,14
27.0,"Siskiyou, CA",2018-05-19T13:04:00Z,2018-05-19,13
26.0,"Tulare, CA",2018-05-18T11:00:00Z,2018-05-18,11
25.0,"Riverside, CA",2018-09-14T19:32:00Z,2018-09-14,19
25.0,"Contra Costa, CA",2018-06-16T15:10:00Z,2018-06-16,15
25.0,"San Luis Obispo, CA",2018-05-29T13:11:00Z,2018-05-29,13
24.0,"Lake, CA",2018-09-03T13:58:00Z,2018-09-03,13
