AcresBurned,Counties,Started,Started_Date,Started_Hour
23.0,"Riverside, CA",2018-08-22T13:45:00Z,2018-08-22,13
23.0,"Contra Costa, CA",2018-06-02T12:42:00Z,2018-06-02,12
23.0,"Tehama, CA",2018-06-01T16:07:00Z,2018-06-01,16
22.0,"Mariposa, CA",2018-08-04T13:57:00Z,2018-08-04,13
21.0,"Riverside, CA",2018-04-09T18:18:00Z,2018-04-09,18
20.0,"Contra Costa, CA",2018-11-15T13:31:00Z,2018-11-15,13
20.0,"Alameda, CA",2018-11-14T14:56:00Z,2018-11-14,14
20.0,"Santa Clara, CA",2018-07-25T16:14:00Z,2018-07-25,16
20.0,"Alameda, CA",2018-06-17T15:56:00Z,2018-06-17,15
20.0,"Riverside, CA",2018-06-14T17:02:00Z,2018-06-14,17
20.0,"Butte, CA",2018-06-14T15:18:00Z,2018-06-14,15
20.0,"Los Angeles, CA",2018-06-12T14:56:00Z,2018-06-12,14
20.0,"Plumas, CA",2018-04-26T15:00:00Z,2018-04-26,15
18.0,"San Diego, CA",2018-05-09T22:00:00Z,2018-05-09,22
18.0,"Riverside, CA",2018-04-22T13:35:00Z,2018-04-22,13
17.0,"Santa Cruz, CA",2018-11-03T21:28:00Z,2018-11-03,21
17.0,"Amador, CA",2018-06-17T13:58:00Z,2018-06-17,13
17.0,"Riverside, CA",2018-06-03T14:17:00Z,2018-06-03,14
16.0,"Humboldt, CA",2018-07-15T16:14:00Z,2018-07-15,16
16.0,"Santa Clara, CA",2018-05-27T17:05:00Z,2018-05-27,17
15.0,"Siskiyou, CA",2018-10-10T21:50:00Z,2018-10-10,21
15.0,"Modoc, CA",2018-09-02T14:53:00Z,2018-09-02,14
15.0,"Riverside, CA",2018-05-04T18:53:00Z,2018-05-04,18
15.0,"Riverside, CA",2018-04-15T04:38:00Z,2018-04-15,04
14.0,"San Diego, CA",2018-08-06T10:31:00Z,2018-08-06,10
14.0,"San Luis Obispo, CA",2018-07-17T11:13:00Z,2018-07-17,11
14.0,"Lassen, CA",2018-07-14T15:00:00Z,2018-07-14,15
14.0,"Yolo, CA",2018-06-01T13:31:00Z,2018-06-01,13
13.0,"Shasta, CA",2018-09-04T14:43:00Z,2018-09-04,14
13.0,"San Diego, CA",2018-07-20T13:07:00Z,2018-07-20,13
13.0,"Fresno, CA",2018-06-02T09:55:00Z,2018-06-02,09
12.0,"Shasta, CA",2018-10-14T06:45:00Z,2018-10-14,06
12.0,"El Dorado, CA",2018-09-20T12:39:00Z,2018-09-20,12
12.0,"San Bernardino, CA",2018-07-13T14:32:00Z,2018-07-13,14
12.0,"Madera, CA",2018-07-10T17:31:00Z,2018-07-10,17
12.0,"Marin, CA",2018-06-09T15:30:00Z,2018-06-09,15
12.0,"San Diego, CA",2018-06-05T13:45:00Z,2018-06-05,13
12.0,"Siskiyou, CA",2018-06-04T15:08:00Z,2018-06-04,15
12.0,"San Luis Obispo, CA",2018-06-03T16:11:00Z,2018-06-03,16
12.0,"Napa, CA",2018-05-21T11:56:00Z,2018-05-21,11
12.0,"Alameda, CA",2018-05-14T13:06:00Z,2018-05-14,13
12.0,"San Diego, CA",2018-05-10T20:41:00Z,2018-05-10,20
11.0,"Butte, CA",2018-07-10T12:42:00Z,2018-07-10,12
11.0,"Madera, CA",2018-07-09T17:54:00Z,2018-07-09,17
11.0,"Riverside, CA",2018-06-03T13:38:00Z,2018-06-03,13
11.0,"Shasta, CA",2018-03-27T16:20:00Z,2018-03-27,16
10.0,"Santa Cruz, CA",2018-11-16T11:01:00Z,2018-11-16,11
10.0,"Humboldt, CA",2018-11-12T17:39:00Z,2018-11-12,17
10.0,"Butte, CA",2018-10-15T11:57:00Z,2018-10-15,11
10.0,"Riverside, CA",2018-08-19T15:55:00Z,2018-08-19,15
10.0,"Napa, CA",2018-08-09T14:21:00Z,2018-08-09,14
10.0,"Siskiyou, CA",2018-07-17T19:03:00Z,2018-07-17,19
10.0,"San Diego, CA",2018-07-06T10:11:00Z,2018-07-06,10
10.0,"Butte, CA",2018-06-29T11:44:00Z,2018-06-29,11
10.0,"San Luis Obispo, CA",2018-06-21T16:45:00Z,2018-06-21,16
10.0,"Monterey, CA",2018-06-19T16:06:00Z,2018-06-19,16
10.0,"Sonoma, CA",2018-06-05T13:03:00Z,2018-06-05,13
10.0,"San Diego, CA",2018-06-03T18:23:00Z,2018-06-03,18
10.0,"Tehama, CA",2018-06-03T08:55:00Z,2018-06-03,08
10.0,"Riverside, CA",2018-06-02T15:53:00Z,2018-06-02,15
10.0,"Riverside, CA",2018-05-28T07:23:00Z,2018-05-28,07
0.0,"Butte, CA",2018-11-29T23:30:00Z,2018-11-29,23
0.0,"Humboldt, CA",2018-04-24T16:59:00Z,2018-04-24,16
0.0,"Santa Barbara, CA",2018-01-09T04:00:00Z,2018-01-09,04
0.0,"Ventura, CA",2018-01-09T04:00:00Z,2018-01-09,04
1806.0,"Ventura, CA",2019-10-30T07:45:14Z,2019-10-30,07
1300.0,"Mariposa, CA",2019-08-16T14:11:02Z,2019-08-16,14
1011.0,"Riverside, CA",2019-10-10T15:38:44Z,2019-10-10,15
605.0,"Tehama, CA",2019-10-27T02:47:20Z,2019-10-27,02
494.0,"Riverside, CA",2019-10-30T11:19:00Z,2019-10-30,11
355.0,"Placer, CA",2019-11-25T12:39:44Z,2019-11-25,12
289.0,"Monterey, CA",2019-10-09T06:52:14Z,2019-10-09,06
289.0,"San Luis Obispo, CA",2019-10-09T06:52:14Z,2019-10-09,06
149.0,"Mariposa, CA",2019-07-21T12:01:40Z,2019-07-21,12
137.0,"Fresno, CA",2019-10-18T12:17:32Z,2019-10-18,12
107.0,"Lassen, CA",2019-08-07T18:48:57Z,2019-08-07,18
75.0,"Riverside, CA",2019-10-10T18:36:46Z,2019-10-10,18
40.0,"Contra Costa, CA",2019-10-10T06:42:19Z,2019-10-10,06
37.0,"San Diego, CA",2019-10-25T15:05:52Z,2019-10-25,15
35.0,"Alameda, CA",2019-10-24T23:16:18Z,2019-10-24,23
35.0,"Stanislaus, CA",2019-07-18T09:07:57Z,2019-07-18,09
30.0,"Shasta, CA",2019-07-12T19:08:54Z,2019-07-12,19
27.0,"Calaveras, CA",2019-07-18T18:31:00Z,2019-07-18,18
26.0,"San Bernardino, CA",2019-08-03T17:22:51Z,2019-08-03,17
25.0,"San Diego, CA",2019-07-17T17:42:04Z,2019-07-17,17
22.0,"El Dorado, CA",2019-09-29T21:44:45Z,2019-09-29,21
22.0,"Alameda, CA",2019-07-12T18:40:09Z,2019-07-12,18
15.0,"Contra Costa, CA",2019-10-15T16:17:18Z,2019-10-15,16
12.0,"Riverside, CA",2019-08-27T11:33:56Z,2019-08-27,11
10.0,"Mendocino, CA",2019-10-04T18:38:09Z,2019-10-04,18
10.0,"Santa Cruz, CA",2019-09-03T15:36:45Z,2019-09-03,15
77758.0,"Sonoma, CA",2019-10-23T21:27:00Z,2019-10-23,21
54612.0,"Plumas, CA",2019-09-04T15:17:31Z,2019-09-04,15
14217.0,"Modoc, CA",2019-07-28T15:58:00Z,2019-07-28,15
10296.0,"Inyo, CA",2019-09-06T12:43:35Z,2019-09-06,12
9999.0,"Ventura, CA",2019-10-31T20:58:28Z,2019-10-31,20
8838.0,"Tehama, CA",2019-09-05T13:19:56Z,2019-09-05,13
8799.0,"Los Angeles, CA",2019-10-10T21:02:00Z,2019-10-10,21
5737.0,"Modoc, CA",2019-09-06T11:34:27Z,2019-09-06,11
5563.0,"Mariposa, CA",2019-10-06T16:15:12Z,2019-10-06,16
5332.0,"Tehama, CA",2019-09-05T19:59:46Z,2019-09-05,19
4840.0,"Mono, CA",2019-09-06T11:24:11Z,2019-09-06,11
4615.0,"Los Angeles, CA",2019-10-24T14:51:46Z,2019-10-24,14
3435.0,"El Dorado, CA",2019-10-11T12:47:59Z,2019-10-11,12
3380.0,"Lassen, CA",2019-08-28T19:48:14Z,2019-08-28,19
3126.0,"Santa Barbara, CA",2019-11-25T19:59:12Z,2019-11-25,19
2546.0,"Monterey, CA",2019-06-26T09:18:22Z,2019-06-26,09
2534.0,"Tehama, CA",2019-11-03T14:16:17Z,2019-11-03,14
2512.0,"Yolo, CA",2019-06-08T14:50:00Z,2019-06-08,14
2500.0,"Kern, CA",2019-05-07T15:47:00Z,2019-05-07,15
2438.0,"Lassen, CA",2019-08-24T17:25:04Z,2019-08-24,17
2422.0,"Stanislaus, CA",2019-06-26T08:54:24Z,2019-06-26,08
1975.0,"Inyo, CA",2019-09-06T12:23:00Z,2019-09-06,12
1926.0,"Riverside, CA",2019-09-04T16:43:36Z,2019-09-04,16
1872.0,"Siskiyou, CA",2019-09-07T08:36:32Z,2019-09-07,08
1764.0,"San Luis Obispo, CA",2019-06-12T12:48:00Z,2019-06-12,12
1127.0,"San Luis Obispo, CA",2019-06-05T10:49:00Z,2019-06-05,10
1020.0,"Lassen, CA",2019-08-08T18:42:41Z,2019-08-08,18
974.0,"San Luis Obispo, CA",2019-07-08T16:44:08Z,2019-07-08,16
835.0,"San Luis Obispo, CA",2019-05-29T17:10:00Z,2019-05-29,17
757.0,"Contra Costa, CA",2019-08-03T03:16:00Z,2019-08-03,03
756.0,"Tulare, CA",2019-08-31T15:31:59Z,2019-08-31,15
745.0,"Los Angeles, CA",2019-10-28T06:46:55Z,2019-10-28,06
703.0,"Mendocino, CA",2019-10-27T14:54:40Z,2019-10-27,14
604.0,"Placer, CA",2019-09-20T15:02:08Z,2019-09-20,15
600.0,"Shasta, CA",2019-08-22T11:02:09Z,2019-08-22,11
600.0,"Stanislaus, CA",2019-06-07T16:55:00Z,2019-06-07,16
526.0,"Napa, CA",2019-10-06T16:36:50Z,2019-10-06,16
525.0,"Riverside, CA",2019-06-21T13:02:00Z,2019-06-21,13
520.0,"Riverside, CA",2019-09-14T17:53:00Z,2019-09-14,17
496.0,"Butte, CA",2019-09-07T15:06:00Z,2019-09-07,15
448.0,"San Diego, CA",2019-08-01T14:53:15Z,2019-08-01,14
448.0,"Kern, CA",2019-07-31T17:13:53Z,2019-07-31,17
423.0,"Mariposa, CA",2019-08-15T15:15:56Z,2019-08-15,15
420.0,"Santa Barbara, CA",2019-10-17T16:31:00Z,2019-10-17,16
381.0,"Tulare, CA",2019-09-06T12:39:18Z,2019-09-06,12
350.0,"Riverside, CA",2019-10-10T14:18:17Z,2019-10-10,14
328.0,"Riverside, CA",2019-10-31T06:22:34Z,2019-10-31,06
316.0,"Monterey, CA",2019-07-29T15:43:48Z,2019-07-29,15
300.0,"Butte, CA",2019-09-28T17:48:10Z,2019-09-28,17
283.0,"San Joaquin, CA",2019-07-03T15:34:12Z,2019-07-03,15
280.0,"Trinity, CA",2019-09-07T08:49:58Z,2019-09-07,08
280.0,"Monterey, CA",2019-07-30T13:28:17Z,2019-07-30,13
279.0,"Ventura, CA",2019-09-01T17:37:43Z,2019-09-01,17
263.0,"Lassen, CA",2019-07-05T16:37:04Z,2019-07-05,16
260.0,"Lassen, CA",2019-09-06T13:20:00Z,2019-09-06,13
257.0,"Tulare, CA",2019-06-02T16:12:00Z,2019-06-02,16
250.0,"Riverside, CA",2019-09-07T20:31:46Z,2019-09-07,20
244.0,"Trinity, CA",2019-09-05T09:25:00Z,2019-09-05,09
244.0,"Mariposa, CA",2019-07-08T15:30:14Z,2019-07-08,15
240.0,"Alameda, CA",2019-08-09T15:09:50Z,2019-08-09,15
227.0,"Siskiyou, CA",2019-09-07T08:47:46Z,2019-09-07,08
225.0,"Mendocino, CA",2019-08-12T17:10:00Z,2019-08-12,17
220.0,"San Luis Obispo, CA",2019-09-21T14:26:00Z,2019-09-21,14
214.0,"Riverside, CA",2019-06-29T12:54:13Z,2019-06-29,12
213.0,"Madera, CA",2019-07-15T18:19:31Z,2019-07-15,18
210.0,"Merced, CA",2019-06-29T15:09:52Z,2019-06-29,15
210.0,"Santa Clara, CA",2019-06-09T14:29:00Z,2019-06-09,14
208.0,"Kern, CA",2019-07-21T15:30:17Z,2019-07-21,15
207.0,"Siskiyou, CA",2019-06-17T17:50:00Z,2019-06-17,17
202.0,"Stanislaus, CA",2019-07-15T10:49:00Z,2019-07-15,10
200.0,"San Bernardino, CA",2019-10-31T06:53:47Z,2019-10-31,06
200.0,"Contra Costa, CA",2019-10-27T08:50:23Z,2019-10-27,08
200.0,"Ventura, CA",2019-10-11T15:57:10Z,2019-10-11,15
200.0,"San Diego, CA",2019-09-24T15:00:00Z,2019-09-24,15
200.0,"Santa Barbara, CA",2019-09-09T17:42:43Z,2019-09-09,17
193.0,"Lassen, CA",2019-07-14T14:02:31Z,2019-07-14,14
190.0,"Stanislaus, CA",2019-09-11T11:25:43Z,2019-09-11,11
190.0,"Monterey, CA",2019-07-09T21:43:36Z,2019-07-09,21
183.0,"Solano, CA",2019-07-24T12:28:45Z,2019-07-24,12
172.0,"Kern, CA",2019-05-03T15:04:00Z,2019-05-03,15
167.0,"Riverside, CA",2019-09-15T20:13:05Z,2019-09-15,20
167.0,"San Benito, CA",2019-09-02T15:40:37Z,2019-09-02,15
161.0,"Kings, CA",2019-04-28T22:20:00Z,2019-04-28,22
156.0,"Shasta, CA",2019-08-15T15:09:55Z,2019-08-15,15
156.0,"Los Angeles, CA",2019-08-03T17:01:15Z,2019-08-03,17
156.0,"San Bernardino, CA",2019-07-28T13:20:11Z,2019-07-28,13
155.0,"Tulare, CA",2019-06-01T15:49:00Z,2019-06-01,15
150.0,"Contra Costa, CA",2019-10-27T11:29:03Z,2019-10-27,11
150.0,"San Diego, CA",2019-07-28T19:51:55Z,2019-07-28,19
148.0,"Placer, CA",2019-06-26T22:43:07Z,2019-06-26,22
145.0,"San Bernardino, CA",2019-10-24T04:53:17Z,2019-10-24,04
144.0,"Santa Clara, CA",2019-05-30T16:19:00Z,2019-05-30,16
140.0,"Solano, CA",2019-10-27T11:52:15Z,2019-10-27,11
139.0,"Alameda, CA",2019-08-21T17:56:05Z,2019-08-21,17
131.0,"Lassen, CA",2019-08-24T16:33:58Z,2019-08-24,16
131.0,"Ventura, CA",2019-07-14T11:45:00Z,2019-07-14,11
130.0,"Lassen, CA",2019-08-07T17:21:13Z,2019-08-07,17
130.0,"Mendocino, CA",2019-07-27T23:36:00Z,2019-07-27,23
130.0,"Riverside, CA",2019-05-18T22:53:00Z,2019-05-18,22
128.0,"Santa Clara, CA",2019-09-21T11:49:00Z,2019-09-21,11
128.0,"Modoc, CA",2019-07-17T16:13:41Z,2019-07-17,16
121.0,"Fresno, CA",2019-05-29T17:18:00Z,2019-05-29,17
120.0,"San Diego, CA",2019-06-20T14:56:00Z,2019-06-20,14
120.0,"San Luis Obispo, CA",2019-06-10T11:55:00Z,2019-06-10,11
115.0,"Kern, CA",2019-04-30T18:37:00Z,2019-04-30,18
105.0,"Los Angeles, CA",2019-08-13T14:37:54Z,2019-08-13,14
103.0,"Modoc, CA",2019-08-02T16:53:18Z,2019-08-02,16
100.0,"Santa Barbara, CA",2019-07-28T22:39:05Z,2019-07-28,22
100.0,"San Diego, CA",2019-07-12T13:20:39Z,2019-07-12,13
98.0,"Riverside, CA",2019-09-21T17:22:00Z,2019-09-21,17
97.0,"San Diego, CA",2019-10-25T10:52:04Z,2019-10-25,10
96.0,"Riverside, CA",2019-07-13T10:36:00Z,2019-07-13,10
95.0,"San Luis Obispo, CA",2019-07-24T20:09:59Z,2019-07-24,20
94.0,"Riverside, CA",2019-08-05T15:36:23Z,2019-08-05,15
91.0,"Ventura, CA",2019-10-10T21:28:58Z,2019-10-10,21
91.0,"Siskiyou, CA",2019-09-15T15:52:00Z,2019-09-15,15
90.0,"San Joaquin, CA",2019-07-16T18:44:15Z,2019-07-16,18
90.0,"Shasta, CA",2019-06-26T15:35:00Z,2019-06-26,15
85.0,"El Dorado, CA",2019-09-03T14:57:31Z,2019-09-03,14
84.0,"Sacramento, CA",2019-08-02T09:23:00Z,2019-08-02,09
83.0,"Tuolumne, CA",2019-09-23T15:55:57Z,2019-09-23,15
83.0,"Siskiyou, CA",2019-07-27T10:15:00Z,2019-07-27,10
81.0,"Solano, CA",2019-08-13T15:41:24Z,2019-08-13,15
81.0,"San Bernardino, CA",2019-07-22T19:45:27Z,2019-07-22,19
81.0,"Riverside, CA",2019-07-16T13:45:43Z,2019-07-16,13
80.0,"Butte, CA",2019-10-24T14:43:10Z,2019-10-24,14
80.0,"Riverside, CA",2019-08-25T10:58:28Z,2019-08-25,10
80.0,"San Diego, CA",2019-08-15T16:24:24Z,2019-08-15,16
80.0,"Santa Clara, CA",2019-07-24T20:01:44Z,2019-07-24,20
80.0,"Riverside, CA",2019-07-12T17:15:31Z,2019-07-12,17
80.0,"Yuba, CA",2019-06-25T13:51:09Z,2019-06-25,13
80.0,"Yuba, CA",2019-06-24T11:57:00Z,2019-06-24,11
75.0,"Lake, CA",2019-11-05T06:52:14Z,2019-11-05,06
74.0,"Santa Clara, CA",2019-07-02T16:10:02Z,2019-07-02,16
70.0,"Yuba, CA",2019-06-08T13:07:00Z,2019-06-08,13
68.0,"Tehama, CA",2019-10-09T08:31:40Z,2019-10-09,08
67.0,"Marin, CA",2019-10-24T12:15:33Z,2019-10-24,12
67.0,"Calaveras, CA",2019-09-22T18:25:56Z,2019-09-22,18
66.0,"Monterey, CA",2019-09-01T16:35:55Z,2019-09-01,16
65.0,"Placer, CA",2019-05-10T14:14:00Z,2019-05-10,14
64.0,"Napa, CA",2019-07-22T15:05:34Z,2019-07-22,15
63.0,"Glenn, CA",2019-10-04T12:03:48Z,2019-10-04,12
63.0,"Tehama, CA",2019-05-20T10:57:00Z,2019-05-20,10
60.0,"Santa Clara, CA",2019-08-15T13:44:02Z,2019-08-15,13
58.0,"Butte, CA",2019-09-06T15:18:52Z,2019-09-06,15
58.0,"Contra Costa, CA",2019-08-07T15:13:52Z,2019-08-07,15
55.0,"Lassen, CA",2019-10-13T14:45:37Z,2019-10-13,14
55.0,"Riverside, CA",2019-05-29T21:06:00Z,2019-05-29,21
53.0,"Lake, CA",2019-09-07T14:00:00Z,2019-09-07,14
52.0,"San Luis Obispo, CA",2019-10-01T22:35:52Z,2019-10-01,22
52.0,"San Diego, CA",2019-09-25T14:17:25Z,2019-09-25,14
50.0,"San Diego, CA",2019-10-31T06:39:56Z,2019-10-31,06
50.0,"Contra Costa, CA",2019-10-27T17:36:15Z,2019-10-27,17
50.0,"Sacramento, CA",2019-08-02T14:45:00Z,2019-08-02,14
50.0,"Napa, CA",2019-06-08T14:37:00Z,2019-06-08,14
50.0,"Butte, CA",2019-05-01T16:46:00Z,2019-05-01,16
47.0,"Santa Clara, CA",2019-07-15T11:12:00Z,2019-07-15,11
47.0,"Tulare, CA",2019-06-10T17:51:00Z,2019-06-10,17
46.0,"Shasta, CA",2019-08-12T14:16:53Z,2019-08-12,14
46.0,"Tehama, CA",2019-06-22T03:12:00Z,2019-06-22,03
45.0,"Riverside, CA",2019-05-30T12:41:00Z,2019-05-30,12
44.0,"San Joaquin, CA",2019-09-05T14:33:01Z,2019-09-05,14
43.0,"Monterey, CA",2019-06-12T17:23:00Z,2019-06-12,17
42.0,"Los Angeles, CA",2019-10-21T11:52:52Z,2019-10-21,11
42.0,"Shasta, CA",2019-10-10T15:49:07Z,2019-10-10,15
38.0,"Yuba, CA",2019-07-06T20:21:25Z,2019-07-06,20
35.0,"Santa Clara, CA",2019-08-25T13:06:49Z,2019-08-25,13
35.0,"El Dorado, CA",2019-08-15T17:47:43Z,2019-08-15,17
35.0,"Siskiyou, CA",2019-07-27T10:15:00Z,2019-07-27,10
35.0,"Santa Clara, CA",2019-06-10T15:16:00Z,2019-06-10,15
34.0,"Riverside, CA",2019-09-12T20:30:41Z,2019-09-12,20
34.0,"Riverside, CA",2019-08-22T19:31:10Z,2019-08-22,19
33.0,"Yolo, CA",2019-08-10T18:47:02Z,2019-08-10,18
33.0,"Tulare, CA",2019-06-03T12:18:00Z,2019-06-03,12
30.0,"San Luis Obispo, CA",2019-10-11T12:30:19Z,2019-10-11,12
30.0,"Solano, CA",2019-09-26T15:29:06Z,2019-09-26,15
30.0,"Shasta, CA",2019-08-04T17:18:21Z,2019-08-04,17
30.0,"Shasta, CA",2019-07-05T14:46:33Z,2019-07-05,14
30.0,"Alameda, CA",2019-06-21T14:42:00Z,2019-06-21,14
30.0,"Riverside, CA",2019-04-09T22:18:00Z,2019-04-09,22
30.0,"Humboldt, CA",2019-01-01T14:14:00Z,2019-01-01,14
29.0,"Santa Clara, CA",2019-10-07T09:58:51.763Z,2019-10-07,09
29.0,"Kern, CA",2019-08-05T13:56:02Z,2019-08-05,13
28.0,"Lake, CA",2019-09-04T16:26:00Z,2019-09-04,16
28.0,"San Diego, CA",2019-06-29T11:11:55Z,2019-06-29,11
27.0,"Placer, CA",2019-06-07T12:59:00Z,2019-06-07,12
26.0,"Riverside, CA",2019-05-20T13:50:00Z,2019-05-20,13
25.0,"Lake, CA",2019-10-17T20:06:00Z,2019-10-17,20
25.0,"Fresno, CA",2019-09-30T17:39:00Z,2019-09-30,17
25.0,"San Diego, CA",2019-08-25T16:15:15Z,2019-08-25,16
25.0,"Alameda, CA",2019-07-05T09:46:01.973Z,2019-07-05,09
25.0,"Tulare, CA",2019-06-03T12:18:00Z,2019-06-03,12
24.0,"Contra Costa, CA",2019-07-05T13:33:56Z,2019-07-05,13
24.0,"Solano, CA",2019-06-07T12:59:00Z,2019-06-07,12
23.0,"Contra Costa, CA",2019-06-06T14:24:00Z,2019-06-06,14
22.0,"San Diego, CA",2019-05-13T18:46:00Z,2019-05-13,18
21.0,"Tuolumne, CA",2019-08-08T16:16:40Z,2019-08-08,16
20.0,"Colusa, CA",2019-08-14T12:52:00Z,2019-08-14,12
20.0,"Riverside, CA",2019-08-12T10:53:10Z,2019-08-12,10
20.0,"Lake, CA",2019-08-08T14:55:59Z,2019-08-08,14
20.0,"Riverside, CA",2019-07-11T16:27:17Z,2019-07-11,16
20.0,"Riverside, CA",2019-06-27T16:14:25Z,2019-06-27,16
19.0,"Riverside, CA",2019-11-01T13:04:34Z,2019-11-01,13
19.0,"Riverside, CA",2019-09-30T07:07:00Z,2019-09-30,07
19.0,"Alameda, CA",2019-08-31T12:55:15Z,2019-08-31,12
18.0,"Stanislaus, CA",2019-10-03T13:36:04Z,2019-10-03,13
17.0,"San Benito, CA",2019-09-04T20:33:59Z,2019-09-04,20
17.0,"Santa Clara, CA",2019-06-26T18:06:54Z,2019-06-26,18
17.0,"Butte, CA",2019-06-15T15:29:00Z,2019-06-15,15
17.0,"Siskiyou, CA",2019-06-14T16:14:00Z,2019-06-14,16
16.0,"Shasta, CA",2019-09-24T08:40:45Z,2019-09-24,08
16.0,"El Dorado, CA",2019-08-14T16:07:49Z,2019-08-14,16
15.0,"Siskiyou, CA",2019-09-07T18:19:16Z,2019-09-07,18
15.0,"San Bernardino, CA",2019-09-02T20:27:29Z,2019-09-02,20
15.0,"San Diego, CA",2019-06-10T14:25:00Z,2019-06-10,14
13.0,"El Dorado, CA",2019-07-30T19:27:46Z,2019-07-30,19
12.0,"Alameda, CA",2019-10-08T17:25:12Z,2019-10-08,17
12.0,"Butte, CA",2019-06-29T22:07:59Z,2019-06-29,22
11.0,"San Bernardino, CA",2019-10-21T08:16:33Z,2019-10-21,08
11.0,"Tehama, CA",2019-10-07T11:03:29.963Z,2019-10-07,11
11.0,"Stanislaus, CA",2019-09-13T20:00:29Z,2019-09-13,20
11.0,"Alameda, CA",2019-09-02T14:36:35Z,2019-09-02,14
10.0,"San Diego, CA",2019-10-15T17:41:57Z,2019-10-15,17
10.0,"Tehama, CA",2019-10-09T09:52:52.477Z,2019-10-09,09
10.0,"Amador, CA",2019-09-25T13:13:41Z,2019-09-25,13
10.0,"Riverside, CA",2019-09-10T10:43:58Z,2019-09-10,10
10.0,"Butte, CA",2019-07-23T14:41:00Z,2019-07-23,14
10.0,"Siskiyou, CA",2019-06-16T20:33:00Z,2019-06-16,20
10.0,"Butte, CA",2019-04-30T12:20:00Z,2019-04-30,12
9.0,"Riverside, CA",2019-10-10T12:08:00Z,2019-10-10,12
