Started_Date,temperature,relative_humidity,wind_speed,wind_direction,total_precipitation,volumetric_soil_water_layer_1,Counties
2013-01-15,7.12,0.67,2.62,13.66,0.0,0.06,"Santa Cruz, CA"
2013-02-15,9.07,0.95,2.96,45.16,0.0,0.04,"Santa Cruz, CA"
2013-03-15,11.45,0.76,4.53,327.23,0.0,0.04,"Santa Cruz, CA"
2013-04-15,9.7,0.89,4.07,283.26,0.05,0.04,"Santa Cruz, CA"
2013-05-15,11.95,0.8,4.79,301.62,0.0,0.04,"Santa Cruz, CA"
2013-06-15,12.01,0.91,3.15,278.61,0.0,0.04,"Santa Cruz, CA"
2013-07-15,13.17,0.94,2.86,275.35,0.0,0.04,"Santa Cruz, CA"
2013-08-15,15.0,0.95,3.25,304.54,0.0,0.04,"Santa Cruz, CA"
2013-09-15,14.43,0.92,4.11,300.33,0.01,0.04,"Santa Cruz, CA"
2013-10-15,13.35,0.7,3.59,12.36,0.0,0.04,"Santa Cruz, CA"
2013-11-15,13.27,0.67,5.85,310.76,0.0,0.04,"Santa Cruz, CA"
2013-12-15,9.34,0.77,3.68,23.7,0.0,0.04,"Santa Cruz, CA"
2014-01-15,11.26,0.7,3.44,36.7,0.0,0.04,"Santa Cruz, CA"
2014-02-15,11.13,0.97,2.22,328.8,0.0,0.05,"Santa Cruz, CA"
2014-03-15,12.62,0.91,3.13,333.88,0.0,0.04,"Santa Cruz, CA"
2014-04-15,12.9,0.92,2.99,319.19,0.0,0.04,"Santa Cruz, CA"
2014-05-15,15.82,0.61,3.8,340.43,0.0,0.04,"Santa Cruz, CA"
2014-06-15,12.7,0.86,3.65,297.53,0.0,0.04,"Santa Cruz, CA"
2014-07-15,16.14,0.79,0.29,157.73,0.0,0.04,"Santa Cruz, CA"
2014-08-15,15.42,0.9,1.94,267.64,0.0,0.04,"Santa Cruz, CA"
2014-09-15,16.38,0.91,1.78,311.38,0.0,0.04,"Santa Cruz, CA"
2014-10-15,15.53,0.94,5.05,201.45,0.19,0.03,"Santa Cruz, CA"
2014-11-15,14.19,0.88,2.32,335.62,0.0,0.04,"Santa Cruz, CA"
2014-12-15,12.27,0.77,4.56,111.77,0.22,0.07,"Santa Cruz, CA"
2015-01-15,12.41,0.86,1.47,347.48,0.0,0.05,"Santa Cruz, CA"
2015-02-15,14.49,0.86,1.45,336.86,0.0,0.06,"Santa Cruz, CA"
2015-03-15,15.92,0.74,1.43,125.08,0.0,0.04,"Santa Cruz, CA"
2015-04-15,10.6,0.8,5.2,337.55,0.0,0.04,"Santa Cruz, CA"
2015-05-15,10.81,0.89,2.03,287.87,0.04,0.04,"Santa Cruz, CA"
2015-06-15,12.94,0.95,3.26,294.99,0.0,0.04,"Santa Cruz, CA"
2015-07-15,15.53,0.94,2.76,284.69,0.02,0.04,"Santa Cruz, CA"
2015-08-15,17.29,0.87,3.28,329.99,0.0,0.04,"Santa Cruz, CA"
2015-09-15,15.58,0.97,2.13,227.34,0.11,0.04,"Santa Cruz, CA"
2015-10-15,17.31,0.93,2.99,298.79,0.0,0.04,"Santa Cruz, CA"
2015-11-15,13.09,0.81,3.19,162.22,0.0,0.05,"Santa Cruz, CA"
2015-12-15,9.48,0.81,4.77,351.72,0.0,0.06,"Santa Cruz, CA"
2016-01-15,12.59,0.87,5.61,210.64,0.98,0.07,"Santa Cruz, CA"
2016-02-15,14.39,0.86,3.5,6.96,0.0,0.05,"Santa Cruz, CA"
2016-03-15,11.01,0.78,4.39,340.73,0.0,0.07,"Santa Cruz, CA"
2016-04-15,11.12,0.79,6.87,322.88,0.0,0.05,"Santa Cruz, CA"
2016-05-15,14.04,0.9,4.93,314.0,0.03,0.04,"Santa Cruz, CA"
2016-06-15,12.15,0.83,5.77,302.38,0.0,0.04,"Santa Cruz, CA"
2016-07-15,12.56,0.96,2.25,285.46,0.0,0.04,"Santa Cruz, CA"
2016-08-15,14.04,0.92,3.14,283.33,0.0,0.04,"Santa Cruz, CA"
2016-09-15,14.23,0.92,3.02,329.89,0.0,0.04,"Santa Cruz, CA"
2016-10-15,15.13,0.98,2.2,236.33,0.16,0.05,"Santa Cruz, CA"
2016-11-15,14.03,0.96,3.12,303.96,0.0,0.05,"Santa Cruz, CA"
2016-12-15,13.02,0.91,5.12,181.74,0.27,0.06,"Santa Cruz, CA"
2017-01-15,9.16,0.86,3.47,357.31,0.0,0.06,"Santa Cruz, CA"
2017-02-15,12.52,0.9,0.82,65.11,0.0,0.06,"Santa Cruz, CA"
2017-03-15,12.48,0.97,0.28,140.08,0.0,0.05,"Santa Cruz, CA"
2017-04-15,10.43,0.81,4.07,343.48,0.0,0.06,"Santa Cruz, CA"
2017-05-15,10.67,0.89,4.18,301.36,0.01,0.04,"Santa Cruz, CA"
2017-06-15,12.9,0.83,4.4,312.79,0.0,0.04,"Santa Cruz, CA"
2017-07-15,13.21,0.94,2.82,294.82,0.0,0.04,"Santa Cruz, CA"
2017-08-15,14.37,0.9,3.42,275.47,0.01,0.04,"Santa Cruz, CA"
2017-09-15,15.89,0.83,4.12,291.49,0.0,0.04,"Santa Cruz, CA"
2017-11-15,13.21,0.79,1.99,346.8,0.0,0.04,"Santa Cruz, CA"
2017-12-15,12.19,0.75,2.59,16.96,0.0,0.04,"Santa Cruz, CA"
2018-01-15,14.08,0.78,1.6,345.4,0.0,0.06,"Santa Cruz, CA"
2018-02-15,10.47,0.79,5.8,310.7,0.0,0.04,"Santa Cruz, CA"
2018-03-15,9.54,0.71,5.25,314.6,0.0,0.07,"Santa Cruz, CA"
2018-04-15,12.16,0.77,3.52,305.63,0.0,0.04,"Santa Cruz, CA"
2018-05-15,10.92,0.91,3.02,289.27,0.0,0.04,"Santa Cruz, CA"
2018-06-15,11.08,0.97,2.1,265.95,0.0,0.04,"Santa Cruz, CA"
2018-07-15,14.52,0.92,4.19,290.15,0.0,0.04,"Santa Cruz, CA"
2018-08-15,14.27,0.92,3.73,298.38,0.0,0.04,"Santa Cruz, CA"
2018-09-15,13.63,0.88,4.16,298.23,0.0,0.04,"Santa Cruz, CA"
2018-10-15,13.77,0.94,1.01,338.0,0.0,0.04,"Santa Cruz, CA"
2018-12-15,13.39,0.92,1.88,127.31,0.0,0.06,"Santa Cruz, CA"
2019-01-15,10.92,0.85,5.92,117.17,0.2,0.07,"Santa Cruz, CA"
2019-02-15,10.78,0.83,7.93,234.48,1.33,0.07,"Santa Cruz, CA"
2019-03-15,10.6,0.83,2.48,9.5,0.0,0.06,"Santa Cruz, CA"
2019-04-15,10.8,0.75,3.68,303.87,0.0,0.05,"Santa Cruz, CA"
2019-05-15,13.2,0.83,2.55,288.51,0.0,0.04,"Santa Cruz, CA"
2019-06-15,12.93,0.92,3.72,297.51,0.01,0.04,"Santa Cruz, CA"
2019-07-15,14.09,0.9,3.63,306.18,0.0,0.04,"Santa Cruz, CA"
2019-08-15,16.08,0.84,2.39,318.71,0.0,0.04,"Santa Cruz, CA"
2019-10-15,13.15,0.88,2.79,300.43,0.0,0.03,"Santa Cruz, CA"
2019-11-15,13.05,0.95,1.34,311.47,0.0,0.04,"Santa Cruz, CA"
2019-12-15,10.54,0.75,6.92,313.24,0.02,0.06,"Santa Cruz, CA"
